53 8 0.000
54 8 0.000
55 8 0.000
56 8 0.000
57 8 0.000
58 8 0.000
59 8 0.000
60 8 0.000
61 8 0.000
62 8 0.000
63 8 0.000
64 8 0.000
0 9 0.000
1 9 0.000
2 9 0.000
3 9 0.000
4 9 0.000
5 9 0.000
6 9 0.000
7 9 0.000
8 9 0.000
9 9 0.000
10 9 0.000
11 9 0.000
12 9 0.000
13 9 0.000
14 9 0.000
15 9 0.000
16 9 0.000
17 9 0.000
18 9 0.000
19 9 0.000
20 9 0.000
21 9 0.000
22 9 0.000
23 9 0.000
24 9 0.000
25 9 0.000
26 9 0.000
27 9 0.000
28 9 0.000
29 9 0.000
30 9 0.000
31 9 0.000
32 9 0.000
33 9 0.000
34 9 0.000
35 9 0.000
36 9 0.000
37 9 0.000
38 9 0.000
39 9 0.000
40 9 0.000
41 9 0.000
42 9 0.000
43 9 0.000
44 9 0.000
45 9 0.000
46 9 0.000
47 9 0.000
48 9 0.000
49 9 0.000
50 9 0.000
51 9 0.000
52 9 0.000
53 9 0.000
54 9 0.000
55 9 0.000
56 9 0.000
57 9 0.000
58 9 0.000
59 9 0.000
60 9 0.000
61 9 0.000
62 9 0.000
63 9 0.000
64 9 0.000
0 10 0.000
1 10 0.000
2 10 0.000
3 10 0.000
4 10 0.000
5 10 0.000
6 10 0.000
7 10 0.000
8 10 0.000
9 10 0.000
10 10 0.000
11 10 0.000
12 10 0.000
13 10 0.000
14 10 0.000
15 10 0.000
16 10 0.000
17 10 0.000
18 10 0.000
19 10 0.000
20 10 0.000
21 10 0.000
22 10 0.000
23 10 0.000
24 10 0.000
25 10 0.000
26 10 0.000
27 10 0.000
28 10 0.000
29 10 0.000
30 10 0.000
31 10 0.000
32 10 0.000
33 10 0.000
34 10 0.000
35 10 0.000
36 10 0.000
37 10 0.000
38 10 0.000
39 10 0.000
40 10 0.000
41 10 0.000
42 10 0.000
43 10 0.000
44 10 0.000
45 10 0.000
46 10 0.000
47 10 0.000
48 10 0.000
49 10 0.000
50 10 0.000
51 10 0.000
52 10 0.000
53 10 0.000
54 10 0.000
55 10 0.000
56 10 0.000
57 10 0.000
58 10 0.000
59 10 0.000
60 10 0.000
61 10 0.000
62 10 0.000
63 10 0.000
64 10 0.000
0 11 0.000
1 11 0.000
2 11 0.000
3 11 0.000
4 11 0.000
5 11 0.000
6 11 0.000
7 11 0.000
8 11 0.000
9 11 0.000
10 11 0.000
11 11 0.000
12 11 0.000
13 11 0.000
14 11 0.000
15 11 0.000
16 11 0.000
17 11 0.000
18 11 0.000
19 11 0.000
20 11 0.000
21 11 0.000
22 11 0.000
23 11 0.000
24 11 0.000
25 11 0.000
26 11 0.000
27 11 0.000
28 11 0.000
29 11 0.000
30 11 0.000
31 11 0.000
32 11 0.000
33 11 0.000
34 11 0.000
35 11 0.000
36 11 0.000
37 11 0.000
38 11 0.000
39 11 0.000
40 11 0.000
41 11 0.000
42 11 0.000
43 11 0.000
44 11 0.000
45 11 0.000
46 11 0.000
47 11 0.000
48 11 0.000
49 11 0.000
50 11 0.000
51 11 0.000
52 11 0.000
53 11 0.000
54 11 0.000
55 11 0.000
56 11 0.000
57 11 0.000
58 11 0.000
59 11 0.000
60 11 0.000
61 11 0.000
62 11 0.000
63 11 0.000
64 11 0.000
0 12 0.000
1 12 0.000
2 12 0.000
3 12 0.000
4 12 0.000
5 12 0.000
6 12 0.000
7 12 0.000
8 12 0.000
9 12 0.000
10 12 0.000
11 12 0.000
12 12 0.000
13 12 0.000
14 12 0.000
15 12 0.000
16 12 0.000
17 12 0.000
18 12 0.000
19 12 0.000
20 12 0.000
21 12 0.000
22 12 0.000
23 12 0.000
24 12 0.000
25 12 0.000
26 12 0.000
27 12 0.000
28 12 0.000
29 12 0.000
30 12 0.000
31 12 0.000
32 12 0.000
33 12 0.000
34 12 0.000
35 12 0.000
36 12 0.000
37 12 0.000
38 12 0.000
39 12 0.000
40 12 0.000
41 12 0.000
42 12 0.000
43 12 0.000
44 12 0.000
45 12 0.000
46 12 0.000
47 12 0.000
48 12 0.000
49 12 0.000
50 12 0.000
51 12 0.000
52 12 0.000
53 12 0.000
54 12 0.000
55 12 0.000
56 12 0.000
57 12 0.000
58 12 0.000
59 12 0.000
60 12 0.000
61 12 0.000
62 12 0.000
63 12 0.000
64 12 0.000
0 13 0.000
1 13 0.000
2 13 0.000
3 13 0.000
4 13 0.000
5 13 0.000
6 13 0.000
7 13 0.000
8 13 0.000
9 13 0.000
10 13 0.000
11 13 0.000
12 13 0.000
13 13 0.000
14 13 0.000
15 13 0.000
16 13 0.000
17 13 0.000
18 13 0.000
19 13 0.000
20 13 0.000
21 13 0.000
22 13 0.000
23 13 0.000
24 13 0.000
25 13 0.000
26 13 0.000
27 13 0.000
28 13 0.000
29 13 0.000
30 13 0.000
31 13 0.000
32 13 0.000
33 13 0.000
34 13 0.000
35 13 0.000
36 13 0.000
37 13 0.000
38 13 0.000
39 13 0.000
40 13 0.000
41 13 0.000
42 13 0.000
43 13 0.000
44 13 0.000
45 13 0.000
46 13 0.000
47 13 0.000
48 13 0.000
49 13 0.000
50 13 0.000
51 13 0.000
52 13 0.000
53 13 0.000
54 13 0.000
55 13 0.000
56 13 0.000
57 13 0.000
58 13 0.000
59 13 0.000
60 13 0.000
61 13 0.000
62 13 0.000
63 13 0.000
64 13 0.000
0 14 0.000
1 14 0.000
2 14 0.000
3 14 0.000
4 14 0.000
5 14 0.000
6 14 0.000
7 14 0.000
8 14 0.000
9 14 0.000
10 14 0.000
11 14 0.000
12 14 0.000
13 14 0.000
14 14 0.000
15 14 0.000
16 14 0.000
17 14 0.000
18 14 0.000
19 14 0.000
20 14 0.000
21 14 0.000
22 14 0.000
23 14 0.000
24 14 0.000
25 14 0.000
26 14 0.000
27 14 0.000
28 14 0.000
29 14 0.000
30 14 0.000
31 14 0.000
32 14 0.000
33 14 0.000
34 14 0.000
35 14 0.000
36 14 0.000
37 14 0.000
38 14 0.000
39 14 0.000
40 14 0.000
41 14 0.000
42 14 0.000
43 14 0.000
44 14 0.000
45 14 0.000
46 14 0.000
47 14 0.000
48 14 0.000
49 14 0.000
50 14 0.000
51 14 0.000
52 14 0.000
53 14 0.000
54 14 0.000
55 14 0.000
56 14 0.000
57 14 0.000
58 14 0.000
59 14 0.000
60 14 0.000
61 14 0.000
62 14 0.000
63 14 0.000
64 14 0.000
0 15 0.000
1 15 0.000
2 15 0.000
3 15 0.000
4 15 0.000
5 15 0.000
6 15 0.000
7 15 0.000
8 15 0.000
9 15 0.000
10 15 0.000
11 15 0.000
12 15 0.000
13 15 0.000
14 15 0.000
15 15 0.000
16 15 0.000
17 15 0.000
18 15 0.000
19 15 0.000
20 15 0.000
21 15 0.000
22 15 0.000
23 15 0.000
24 15 0.000
25 15 0.000
26 15 0.000
27 15 0.000
28 15 0.000
29 15 0.000
30 15 0.000
31 15 0.000
32 15 0.000
33 15 0.000
34 15 0.000
35 15 0.000
36 15 0.000
37 15 0.000
38 15 0.000
39 15 0.000
40 15 0.000
41 15 0.000
42 15 0.000
43 15 0.000
44 15 0.000
45 15 0.000
46 15 0.000
47 15 0.000
48 15 0.000
49 15 0.000
50 15 0.000
51 15 0.000
52 15 0.000
53 15 0.000
54 15 0.000
55 15 0.000
56 15 0.000
57 15 0.000
58 15 0.000
59 15 0.000
60 15 0.000
61 15 0.000
62 15 0.000
63 15 0.000
64 15 0.000
0 16 0.000
1 16 0.000
2 16 0.000
3 16 0.000
4 16 0.000
5 16 0.000
6 16 0.000
7 16 0.000
8 16 0.000
9 16 0.000
10 16 0.000
11 16 0.000
12 16 0.000
13 16 0.000
14 16 0.000
15 16 0.000
16 16 0.000
17 16 0.000
18 16 0.000
19 16 0.000
20 16 0.000
21 16 0.000
22 16 0.000
23 16 0.000
24 16 0.000
25 16 0.000
26 16 0.000
27 16 0.000
28 16 0.000
29 16 0.000
30 16 0.000
31 16 0.000
32 16 0.000
33 16 0.000
34 16 0.000
35 16 0.000
36 16 0.000
37 16 0.000
38 16 0.000
39 16 0.000
40 16 0.000
41 16 0.000
42 16 0.000
43 16 0.000
44 16 0.000
45 16 0.000
46 16 0.000
47 16 0.000
48 16 0.000
49 16 0.000
50 16 0.000
51 16 0.000
52 16 0.000
53 16 0.000
54 16 0.000
55 16 0.000
56 16 0.000
57 16 0.000
58 16 0.000
59 16 0.000
60 16 0.000
61 16 0.000
62 16 0.000
63 16 0.000
64 16 0.000
0 17 0.000
1 17 0.000
2 17 0.000
3 17 0.000
4 17 0.000
5 17 0.000
6 17 0.000
7 17 0.000
8 17 0.000
9 17 0.000
10 17 0.000
11 17 0.000
12 17 0.000
13 17 0.000
14 17 0.000
15 17 0.000
16 17 0.000
17 17 0.000
18 17 0.000
19 17 0.000
20 17 0.000
21 17 0.000
22 17 0.000
23 17 0.000
24 17 0.000
25 17 0.000
26 17 0.000
27 17 0.000
28 17 0.000
29 17 0.000
30 17 0.000
31 17 0.000
32 17 0.000
33 17 0.000
34 17 0.000
35 17 0.000
36 17 0.000
37 17 0.000
38 17 0.000
39 17 0.000
40 17 0.000
41 17 0.000
42 17 0.000
43 17 0.000
44 17 0.000
45 17 0.000
46 17 0.000
47 17 0.000
48 17 0.000
49 17 0.000
50 17 0.000
51 17 0.000
52 17 0.000
53 17 0.000
54 17 0.000
55 17 0.000
56 17 0.000
57 17 0.000
58 17 0.000
59 17 0.000
60 17 0.000
61 17 0.000
62 17 0.000
63 17 0.000
64 17 0.000
0 18 0.000
1 18 0.000
2 18 0.000
3 18 0.000
4 18 0.000
5 18 0.000
6 18 0.000
7 18 0.000
8 18 0.000
9 18 0.000
10 18 0.000
11 18 0.000
12 18 0.000
13 18 0.000
14 18 0.000
15 18 0.000
16 18 0.000
17 18 0.000
18 18 0.000
19 18 0.000
20 18 0.000
21 18 0.000
22 18 0.000
23 18 0.000
24 18 0.000
25 18 0.000
26 18 0.000
27 18 0.000
28 18 0.000
29 18 0.000
30 18 0.000
31 18 0.000
32 18 0.000
33 18 0.000
34 18 0.000
35 18 0.000
36 18 0.000
37 18 0.000
38 18 0.000
39 18 0.000
40 18 0.000
41 18 0.000
42 18 0.000
43 18 0.000
44 18 0.000
45 18 0.000
46 18 0.000
47 18 0.000
48 18 0.000
49 18 0.000
50 18 0.000
51 18 0.000
52 18 0.000
53 18 0.000
54 18 0.000
55 18 0.000
56 18 0.000
57 18 0.000
58 18 0.000
59 18 0.000
60 18 0.000
61 18 0.000
62 18 0.000
63 18 0.000
64 18 0.000
0 19 0.000
1 19 0.000
2 19 0.000
3 19 0.000
4 19 0.000
5 19 0.000
6 19 0.000
7 19 0.000
8 19 0.000
9 19 0.000
10 19 0.000
11 19 0.000
12 19 0.000
13 19 0.000
14 19 0.000
15 19 0.000
16 19 0.000
17 19 0.000
18 19 0.000
19 19 0.000
20 19 0.000
21 19 0.000
22 19 0.000
23 19 0.000
24 19 0.000
25 19 0.000
26 19 0.000
27 19 0.000
28 19 0.000
29 19 0.000
30 19 0.000
31 19 0.000
32 19 0.000
33 19 0.000
34 19 0.000
35 19 0.000
36 19 0.000
37 19 0.000
38 19 0.000
39 19 0.000
40 19 0.000
41 19 0.000
42 19 0.000
43 19 0.000
44 19 0.000
45 19 0.000
46 19 0.000
47 19 0.000
48 19 0.000
49 19 0.000
50 19 0.000
51 19 0.000
52 19 0.000
53 19 0.000
54 19 0.000
55 19 0.000
56 19 0.000
57 19 0.000
58 19 0.000
59 19 0.000
60 19 0.000
61 19 0.000
62 19 0.000
63 19 0.000
64 19 0.000
0 20 0.000
1 20 0.000
2 20 0.000
3 20 0.000
4 20 0.000
5 20 0.000
6 20 0.000
7 20 0.000
8 20 0.000
9 20 0.000
10 20 0.000
11 20 0.000
12 20 0.000
13 20 0.000
14 20 0.000
15 20 0.000
16 20 0.000
17 20 0.000
18 20 0.000
19 20 0.000
20 20 0.000
21 20 0.000
22 20 0.000
23 20 0.000
24 20 0.000
25 20 0.000
26 20 0.000
27 20 0.000
28 20 0.000
29 20 0.000
30 20 0.000
31 20 0.000
32 20 0.000
33 20 0.000
34 20 0.000
35 20 0.000
36 20 0.000
37 20 0.000
38 20 0.000
39 20 0.000
40 20 0.000
41 20 0.000
42 20 0.000
43 20 0.000
44 20 0.000
45 20 0.000
46 20 0.000
47 20 0.000
48 20 0.000
49 20 0.000
50 20 0.000
51 20 0.000
52 20 0.000
53 20 0.000
54 20 0.000
55 20 0.000
56 20 0.000
57 20 0.000
58 20 0.000
59 20 0.000
60 20 0.000
61 20 0.000
62 20 0.000
63 20 0.000
64 20 0.000
0 21 0.000
1 21 0.000
2 21 0.000
3 21 0.000
4 21 0.000
5 21 0.000
6 21 0.000
7 21 0.000
8 21 0.000
9 21 0.000
10 21 0.000
11 21 0.000
12 21 0.000
13 21 0.000
14 21 0.000
15 21 0.000
16 21 0.000
17 21 0.000
18 21 0.000
19 21 0.000
20 21 0.000
21 21 0.000
22 21 0.000
23 21 0.000
24 21 0.000
25 21 0.000
26 21 0.000
27 21 0.000
28 21 0.000
29 21 0.000
30 21 0.000
31 21 0.000
32 21 0.000
33 21 0.000
34 21 0.000
35 21 0.000
36 21 0.000
37 21 0.000
38 21 0.000
39 21 0.000
40 21 0.000
41 21 0.000
42 21 0.000
43 21 0.000
44 21 0.000
45 21 0.000
46 21 0.000
47 21 0.000
48 21 0.000
49 21 0.000
50 21 0.000
51 21 0.000
52 21 0.000
53 21 0.000
54 21 0.000
55 21 0.000
56 21 0.000
57 21 0.000
58 21 0.000
59 21 0.000
60 21 0.000
61 21 0.000
62 21 0.000
63 21 0.000
64 21 0.000
0 22 0.000
1 22 0.000
2 22 0.000
3 22 0.000
4 22 0.000
5 22 0.000
6 22 0.000
7 22 0.000
8 22 0.000
9 22 0.000
10 22 0.000
11 22 0.000
12 22 0.000
13 22 0.000
14 22 0.000
15 22 0.000
16 22 0.000
17 22 0.000
18 22 0.000
19 22 0.000
20 22 0.000
21 22 0.000
22 22 0.000
23 22 0.000
24 22 0.000
25 22 0.000
26 22 0.000
27 22 0.000
28 22 0.000
29 22 0.000
30 22 0.000
31 22 0.000
32 22 0.000
33 22 0.000
34 22 0.000
35 22 0.000
36 22 0.000
37 22 0.000
38 22 0.000
39 22 0.000
40 22 0.000
41 22 0.000
42 22 0.000
43 22 0.000
44 22 0.000
45 22 0.000
46 22 0.000
47 22 0.000
48 22 0.000
49 22 0.000
50 22 0.000
51 22 0.000
52 22 0.000
53 22 0.000
54 22 0.000
55 22 0.000
56 22 0.000
57 22 0.000
58 22 0.000
59 22 0.000
60 22 0.000
61 22 0.000
62 22 0.000
63 22 0.000
64 22 0.000
0 23 0.000
1 23 0.000
2 23 0.000
3 23 0.000
4 23 0.000
5 23 0.000
6 23 0.000
7 23 0.000
8 23 0.000
9 23 0.000
10 23 0.000
11 23 0.000
12 23 0.000
13 23 0.000
14 23 0.000
15 23 0.000
16 23 0.000
17 23 0.000
18 23 0.000
19 23 0.000
20 23 0.000
21 23 0.000
22 23 0.000
23 23 0.000
24 23 0.000
25 23 0.000
26 23 0.000
27 23 0.000
28 23 0.000
29 23 0.000
30 23 0.000
31 23 0.000
32 23 0.000
33 23 0.000
34 23 0.000
35 23 0.000
36 23 0.000
37 23 0.000
38 23 0.000
39 23 0.000
40 23 0.000
41 23 0.000
42 23 0.000
43 23 0.000
44 23 0.000
45 23 0.000
46 23 0.000
47 23 0.000
48 23 0.000
49 23 0.000
50 23 0.000
51 23 0.000
52 23 0.000
53 23 0.000
54 23 0.000
55 23 0.000
56 23 0.000
57 23 0.000
58 23 0.000
59 23 0.000
60 23 0.000
61 23 0.000
62 23 0.000
63 23 0.000
64 23 0.000
0 24 0.000
1 24 0.000
2 24 0.000
3 24 0.000
4 24 0.000
5 24 0.000
6 24 0.000
7 24 0.000
8 24 0.000
9 24 0.000
10 24 0.000
11 24 0.000
12 24 0.000
13 24 0.000
14 24 0.000
15 24 0.000
16 24 0.000
17 24 0.000
18 24 0.000
19 24 0.000
20 24 0.000
21 24 0.000
22 24 0.000
23 24 0.000
24 24 0.000
25 24 0.000
26 24 0.000
27 24 0.000
28 24 0.000
29 24 0.000
30 24 0.000
31 24 0.000
32 24 0.000
33 24 0.000
34 24 0.000
35 24 0.000
36 24 0.000
37 24 0.000
38 24 0.000
39 24 0.000
40 24 0.000
41 24 0.000
42 24 0.000
43 24 0.000
44 24 0.000
45 24 0.000
46 24 0.000
47 24 0.000
48 24 0.000
49 24 0.000
50 24 0.000
51 24 0.000
52 24 0.000
53 24 0.000
54 24 0.000
55 24 0.000
56 24 0.000
57 24 0.000
58 24 0.000
59 24 0.000
60 24 0.000
61 24 0.000
62 24 0.000
63 24 0.000
64 24 0.000
0 25 0.000
1 25 0.000
2 25 0.000
3 25 0.000
4 25 0.000
5 25 0.000
6 25 0.000
7 25 0.000
8 25 0.000
9 25 0.000
10 25 0.000
11 25 0.000
12 25 0.000
13 25 0.000
14 25 0.000
15 25 0.000
16 25 0.000
17 25 0.000
18 25 0.000
19 25 0.000
20 25 0.000
21 25 0.000
22 25 0.000
23 25 0.000
24 25 0.000
25 25 0.000
26 25 0.000
27 25 0.000
28 25 0.000
29 25 0.000
30 25 0.000
31 25 0.000
32 25 0.000
33 25 0.000
34 25 0.000
35 25 0.000
36 25 0.000
37 25 0.000
38 25 0.000
39 25 0.000
40 25 0.000
41 25 0.000
42 25 0.000
43 25 0.000
44 25 0.000
45 25 0.000
46 25 0.000
47 25 0.000
48 25 0.000
49 25 0.000
50 25 0.000
51 25 0.000
52 25 0.000
53 25 0.000
54 25 0.000
55 25 0.000
56 25 0.000
57 25 0.000
58 25 0.000
59 25 0.000
60 25 0.000
61 25 0.000
62 25 0.000
63 25 0.000
64 25 0.000
0 26 0.000
1 26 0.000
2 26 0.000
3 26 0.000
4 26 0.000
5 26 0.000
6 26 0.000
7 26 0.000
8 26 0.000
9 26 0.000
10 26 0.000
11 26 0.000
12 26 0.000
13 26 0.000
14 26 0.000
15 26 0.000
16 26 0.000
17 26 0.000
18 26 0.000
19 26 0.000
20 26 0.000
21 26 0.000
22 26 0.000
23 26 0.000
24 26 0.000
25 26 0.000
26 26 0.000
27 26 0.000
28 26 0.000
29 26 0.000
30 26 0.000
31 26 0.000
32 26 0.000
33 26 0.000
34 26 0.000
35 26 0.000
36 26 0.000
37 26 0.000
38 26 0.000
39 26 0.000
40 26 0.000
41 26 0.000
42 26 0.000
43 26 0.000
44 26 0.000
45 26 0.000
46 26 0.000
47 26 0.000
48 26 0.000
49 26 0.000
50 26 0.000
51 26 0.000
52 26 0.000
53 26 0.000
54 26 0.000
55 26 0.000
56 26 0.000
57 26 0.000
58 26 0.000
59 26 0.000
